$, target=move_tolerance, value=0.03

@, label=Erda

@, label=burningblade

@, label=RisingRage-Normal
*, x=0.895, y=0.130, frequency=1, skip=False, adjust=False
    Wait, duration=0.485
    Move_Up, key_down_time=1
    RagingBlow, direction=right
    DownJump, wait_time=0.2
    Wait, duration=0.5
    RisingRage
    Wait, duration=0.6
    JumpRagingBlowGreen, direction=right, repetitions=1
    Wait, duration=0.3
    AngleBeamBlade, hori_direction=right, veti_direction=up
    JumpRagingBlow, direction=right, repetitions=3
    Wait, duration=0.7
